# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/wannan/Desktop/NJU-Digital-logics-Lab/lab7-keyboard/vsrc/top.v /home/wannan/Desktop/NJU-Digital-logics-Lab/lab7-keyboard/vsrc/ps2_keyboard.v /home/wannan/Desktop/NJU-Digital-logics-Lab/lab7-keyboard/csrc/main.cpp /home/wannan/Desktop/NJU-Digital-logics-Lab/lab7-keyboard/build/auto_bind.cpp /home/wannan/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/wannan/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/wannan/Desktop/NJU-Digital-logics-Lab/lab7-keyboard/build/top"
T      3238  2372655  1702099549   407081502  1702099549   407081502 "./build/obj_dir/Vtop.cpp"
T      2883  2372645  1702099549   407081502  1702099549   407081502 "./build/obj_dir/Vtop.h"
T      2505  2372688  1702099549   415081924  1702099549   415081924 "./build/obj_dir/Vtop.mk"
T     93920  2372626  1702099549   407081502  1702099549   407081502 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738  2364128  1702099549   407081502  1702099549   407081502 "./build/obj_dir/Vtop__Syms.cpp"
T       921  2371952  1702099549   407081502  1702099549   407081502 "./build/obj_dir/Vtop__Syms.h"
T      1452  2372677  1702099549   407081502  1702099549   407081502 "./build/obj_dir/Vtop___024root.h"
T       946  2372684  1702099549   415081924  1702099549   415081924 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T     10365  2372685  1702099549   415081924  1702099549   415081924 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      4062  2372682  1702099549   415081924  1702099549   415081924 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2372679  1702099549   407081502  1702099549   407081502 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       739  2372689  1702099549   415081924  1702099549   415081924 "./build/obj_dir/Vtop__ver.d"
T         0        0  1702099549   415081924  1702099549   415081924 "./build/obj_dir/Vtop__verFiles.dat"
T      1597  2372687  1702099549   415081924  1702099549   415081924 "./build/obj_dir/Vtop_classes.mk"
S      8700  2272580  1702099547   398975832  1702099547   390975411 "/home/wannan/Desktop/NJU-Digital-logics-Lab/lab7-keyboard/vsrc/ps2_keyboard.v"
S       632  2276436  1702098264   534858037  1702098264   530858343 "/home/wannan/Desktop/NJU-Digital-logics-Lab/lab7-keyboard/vsrc/top.v"
S  20948216  1750388  1698935876    29035832  1698935876    29035832 "/usr/local/bin/verilator_bin"
S      3275  1750446  1698935876   185039134  1698935876   185039134 "/usr/local/share/verilator/include/verilated_std.sv"
